┏━━━━━━━━━━━━━━━━━━━━━━┓
┃ VHA@aimagelab-srv-10 ┃
┗━━━━━━━━━━━━━━━━━━━━━━┛

▶ Starting Experiment 'vha_masked' [seed: 4634]
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_train.json
loading annotations into memory...
Done (t=235.69s)
creating index...
index created!
Annotation path to load: /nas/softechict-nas-3/matteo/Datasets/MOTSynth_clean_2/annotation_groups/MOTSynth_annotations_10_test.json
loading annotations into memory...
Done (t=78.12s)
creating index...
index created!
tensorboard --logdir=/nas/softechict-nas-3/matteo/PycharmProjects/gianlu/VHA/log

loss_center=0.000768, loss_width=0.001206, loss_height=0.024244
c*loss_center=0.001536, w*loss_width=0.042194, h*loss_height=0.050912
[08-22@11:44] Epoch 000.0001: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.02% │ Loss: 0.094642 │ LossC: 0.000768 │ LossW: 0.001206 │ LossH: 0.024244 │ ↯:  0.10 step/sloss_center=0.001807, loss_width=0.002918, loss_height=0.047680
c*loss_center=0.003615, w*loss_width=0.102143, h*loss_height=0.100129
[08-22@11:44] Epoch 000.0002: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.05% │ Loss: 0.150264 │ LossC: 0.001288 │ LossW: 0.002062 │ LossH: 0.035962 │ ↯:  0.18 step/sloss_center=0.001447, loss_width=0.012572, loss_height=0.219405
c*loss_center=0.002895, w*loss_width=0.440029, h*loss_height=0.460750
[08-22@11:44] Epoch 000.0003: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.07% │ Loss: 0.401401 │ LossC: 0.001341 │ LossW: 0.005565 │ LossH: 0.097110 │ ↯:  0.25 step/sloss_center=0.004091, loss_width=0.011891, loss_height=0.150531
c*loss_center=0.008183, w*loss_width=0.416172, h*loss_height=0.316115
[08-22@11:44] Epoch 000.0004: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.10% │ Loss: 0.486168 │ LossC: 0.002029 │ LossW: 0.007147 │ LossH: 0.110465 │ ↯:  0.31 step/sloss_center=0.004641, loss_width=0.000611, loss_height=0.011120
c*loss_center=0.009282, w*loss_width=0.021397, h*loss_height=0.023352
[08-22@11:44] Epoch 000.0005: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.12% │ Loss: 0.399741 │ LossC: 0.002551 │ LossW: 0.005840 │ LossH: 0.090596 │ ↯:  0.35 step/sloss_center=0.006280, loss_width=0.000427, loss_height=0.004466
c*loss_center=0.012560, w*loss_width=0.014951, h*loss_height=0.009379
[08-22@11:44] Epoch 000.0006: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.15% │ Loss: 0.339266 │ LossC: 0.003172 │ LossW: 0.004938 │ LossH: 0.076241 │ ↯:  0.40 step/sloss_center=0.002951, loss_width=0.003975, loss_height=0.088371
c*loss_center=0.005902, w*loss_width=0.139128, h*loss_height=0.185580
[08-22@11:44] Epoch 000.0007: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.17% │ Loss: 0.338029 │ LossC: 0.003141 │ LossW: 0.004800 │ LossH: 0.077974 │ ↯:  0.43 step/sloss_center=0.001915, loss_width=0.004664, loss_height=0.138468
c*loss_center=0.003830, w*loss_width=0.163232, h*loss_height=0.290783
[08-22@11:44] Epoch 000.0008: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.20% │ Loss: 0.353006 │ LossC: 0.002988 │ LossW: 0.004783 │ LossH: 0.085536 │ ↯:  0.46 step/sloss_center=0.002746, loss_width=0.001665, loss_height=0.014645
c*loss_center=0.005492, w*loss_width=0.058274, h*loss_height=0.030755
[08-22@11:44] Epoch 000.0009: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.22% │ Loss: 0.324286 │ LossC: 0.002961 │ LossW: 0.004437 │ LossH: 0.077659 │ ↯:  0.49 step/sloss_center=0.003925, loss_width=0.000801, loss_height=0.009008
c*loss_center=0.007851, w*loss_width=0.028046, h*loss_height=0.018916
[08-22@11:44] Epoch 000.0010: │┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈│   0.24% │ Loss: 0.297338 │ LossC: 0.003057 │ LossW: 0.004073 │ LossH: 0.070794 │ ↯:  0.52 step/sloss_center=0.003789, loss_width=0.003012, loss_height=0.039755
c*loss_center=0.007578, w*loss_width=0.105436, h*loss_height=0.083485
